Transaction_ID,Enterprise_ID,Industry,Transaction_Amount,Merchant_Category,Payment_Method,Country,Fraud_Flag,Transaction_Date,Enterprise_Size
TXN626491,ENT1092,Finance,4693.13,Office Supplies,Crypto Wallet,Australia,0,2023-01-10 10:00:00,Small
TXN698967,ENT6415,Manufacturing,9946.56,Advertising,Crypto Wallet,USA,0,2023-01-10 11:00:00,Medium
TXN641922,ENT8640,Retail,3024.41,Software,Bank Transfer,Australia,0,2023-01-10 12:00:00,Small
TXN939333,ENT3536,Finance,7374.65,Consulting,Bank Transfer,Singapore,0,2023-01-10 13:00:00,Medium
TXN699245,ENT1654,Healthcare,5500.49,Office Supplies,Crypto Wallet,UK,0,2023-01-10 14:00:00,Large
TXN810446,ENT3518,Technology,3285.99,Office Supplies,Crypto Wallet,USA,0,2023-01-10 15:00:00,Large
TXN750403,ENT6285,Technology,941.59,Consulting,Crypto Wallet,USA,0,2023-01-10 16:00:00,Small
TXN254610,ENT1833,Finance,2197.79,Consulting,Crypto Wallet,Singapore,0,2023-01-10 17:00:00,Medium
TXN226124,ENT5934,Healthcare,7829.44,Advertising,UPI,USA,0,2023-01-10 18:00:00,Small
TXN893969,ENT9037,Retail,2826.25,Travel,Bank Transfer,India,0,2023-01-10 19:00:00,Small
TXN570852,ENT6866,Technology,1485.81,Travel,Credit Card,Singapore,0,2023-01-10 20:00:00,Large
TXN281276,ENT2194,Finance,3346.42,Software,UPI,USA,0,2023-01-10 21:00:00,Small
TXN275284,ENT6207,Technology,5861.23,Travel,Credit Card,USA,1,2023-01-10 22:00:00,Large
TXN322182,ENT9608,Healthcare,7049.46,Software,Credit Card,USA,0,2023-01-10 23:00:00,Medium
TXN947732,ENT4603,Retail,3904.28,Software,Cash,Singapore,0,2023-01-11 00:00:00,Small
TXN302087,ENT4012,Healthcare,5006.56,Office Supplies,Bank Transfer,UK,0,2023-01-11 01:00:00,Large
TXN232315,ENT9529,Manufacturing,4576.42,Office Supplies,UPI,Germany,0,2023-01-11 02:00:00,Small
TXN144748,ENT2117,Healthcare,139.58,Advertising,Bank Transfer,Australia,0,2023-01-11 03:00:00,Medium
TXN543940,ENT9276,Healthcare,3986.22,Consulting,Crypto Wallet,USA,0,2023-01-11 04:00:00,Small
TXN182175,ENT3611,Technology,5893.83,Consulting,Bank Transfer,Germany,0,2023-01-11 05:00:00,Small
TXN816308,ENT7814,Healthcare,5720.95,Software,Credit Card,Germany,0,2023-01-11 06:00:00,Large
TXN556542,ENT9897,Finance,7510.19,Consulting,Crypto Wallet,USA,0,2023-01-11 07:00:00,Medium
TXN311727,ENT9798,Technology,6720.24,Software,Bank Transfer,USA,0,2023-01-11 08:00:00,Medium
TXN962520,ENT7609,Technology,2804.23,Consulting,Bank Transfer,Australia,0,2023-01-11 09:00:00,Medium
TXN757694,ENT2506,Manufacturing,2593.65,Advertising,Credit Card,Germany,1,2023-01-11 10:00:00,Small
TXN255061,ENT6724,Finance,4668.21,Office Supplies,Crypto Wallet,UK,0,2023-01-11 11:00:00,Large
